entity_id,domainobject_id,name,icon,device_class,device_id,device_type,unit_of_measurement,point_name,friendly_name,label,vsn300_rest_name,vsn700_rest_name,sunspec_model,sunspec_name,description,vsn300_compatible,vsn700_compatible,category,Suggested device_class
sensor.abb_fimer_meter_MeterSN_dynamic_feed_in_ctrl,sensor,abb_fimer_meter_MeterSN_dynamic_feed_in_ctrl,None,None,MeterSN,meter,None,dynamic_feed_in_ctrl,ABB/FIMER Meter MeterSN Dynamic Feed In Ctrl,Dynamic Feed In Ctrl,N/A,DynamicFeedInCtrl,VSN700-only,DynamicFeedInCtrl,Dynamic Feed In Ctrl,False,True,Datalogger,
sensor.abb_fimer_meter_MeterSN_current_ac_house_phase_a,sensor,abb_fimer_meter_MeterSN_current_ac_house_phase_a,None,current,MeterSN,meter,A,house_igrid_l1,ABB/FIMER Meter MeterSN Current AC - House Phase A,House Igrid L1,N/A,HouseIgrid_L1,ABB Proprietary,HouseIgrid_L1,House Current Phase A,False,True,System,
sensor.abb_fimer_meter_MeterSN_current_ac_house_phase_b,sensor,abb_fimer_meter_MeterSN_current_ac_house_phase_b,None,current,MeterSN,meter,A,house_igrid_l2,ABB/FIMER Meter MeterSN Current AC - House Phase B,House Igrid L2,N/A,HouseIgrid_L2,ABB Proprietary,HouseIgrid_L2,House Current Phase B,False,True,System,
sensor.abb_fimer_meter_MeterSN_current_ac_house_phase_c,sensor,abb_fimer_meter_MeterSN_current_ac_house_phase_c,None,current,MeterSN,meter,A,house_igrid_l3,ABB/FIMER Meter MeterSN Current AC - House Phase C,House Igrid L3,N/A,HouseIgrid_L3,ABB Proprietary,HouseIgrid_L3,House Current Phase C,False,True,System,
sensor.abb_fimer_meter_MeterSN_power_ac_house_phase_a,sensor,abb_fimer_meter_MeterSN_power_ac_house_phase_a,None,power,MeterSN,meter,W,house_pgrid_l1,ABB/FIMER Meter MeterSN Power AC - House Phase A,House Pgrid L1,N/A,HousePgrid_L1,ABB Proprietary,HousePgrid_L1,House Power Phase A,False,True,System,
sensor.abb_fimer_meter_MeterSN_power_ac_house_phase_b,sensor,abb_fimer_meter_MeterSN_power_ac_house_phase_b,None,power,MeterSN,meter,W,house_pgrid_l2,ABB/FIMER Meter MeterSN Power AC - House Phase B,House Pgrid L2,N/A,HousePgrid_L2,ABB Proprietary,HousePgrid_L2,House Power Phase B,False,True,System,
sensor.abb_fimer_meter_MeterSN_power_ac_house_phase_c,sensor,abb_fimer_meter_MeterSN_power_ac_house_phase_c,None,power,MeterSN,meter,W,house_pgrid_l3,ABB/FIMER Meter MeterSN Power AC - House Phase C,House Pgrid L3,N/A,HousePgrid_L3,ABB Proprietary,HousePgrid_L3,House Power Phase C,False,True,System,
sensor.abb_fimer_meter_MeterSN_power_ac_house_load_total,sensor,abb_fimer_meter_MeterSN_power_ac_house_load_total,None,power,MeterSN,meter,W,house_pgrid_tot,ABB/FIMER Meter MeterSN Power AC - House Load Total,House Pgrid Tot,N/A,HousePgrid_Tot,VSN700-only,HousePgrid_Tot,House load active power - Total,False,True,House Meter,
sensor.abb_fimer_meter_MeterSN_power_home_pv,sensor,abb_fimer_meter_MeterSN_power_home_pv,None,power,MeterSN,meter,W,house_p_inverter,ABB/FIMER Meter MeterSN Power - Home PV,House P Inverter,N/A,HousePInverter,VSN700-only,HousePInverter,Home PV Power,False,True,House Meter,
sensor.abb_fimer_meter_MeterSN_voltage_ac_meter_phase_a,sensor,abb_fimer_meter_MeterSN_voltage_ac_meter_phase_a,None,voltage,MeterSN,meter,V,meter_vgrid_l1,ABB/FIMER Meter MeterSN Voltage AC - Meter Phase A,Meter Vgrid L1,N/A,MeterVgrid_L1,VSN700-only,MeterVgrid_L1,Meter Voltage Phase A,False,True,Datalogger,
